int	string	string
502405303		
502405304		
502405401		
502405402		
502405403		
502405404		
502405501		
502405502		
502405503		
502405504		
502405601		
502405602		
502405603		
502405604		
502405701		
502405702		
502405703		
502405704		
502405801		
502405802		
502405803		
502405804		
502405901		
502405902		
502405903		
502405904		
502406001		
502406002		
502406003		
502406004		
502406101		
502406102		
502406103		
502406104		
502406201		
502406202		
502406203		
502406204		
502406301		
502406302		
502406303		
502406304		
502406401		
502406402		
502406403		
502406404		
502406501		
502406502		
502406503		
502406504		
502406601		
502406602		
502406603		
502406604		
502406701		
502406702		
502406703		
502406704		
502406801		
502406802		
502406803		
502406804		
502406901		
502406902		
502406903		
502406904		
502407001		
502407002		
502407003		
502407004		
502407101		
502407102		
502407103		
502407104		
502407201		
502407202		
502407203		
502407204		
502407301		
502407302		
502407303		
502407304		
502407401		
502407402		
502407403		
502407404		
502407501		
502407502		
502407503		
502407504		
502407601		
502407602		
502407603		
502407604		
502407701		
502407702		
502407703		
502407704		
502407801		
502407802		
502407803		
502407804		
502407901		
502407902		
502407903		
502407904		
502408001		
502408002		
502408003		
502408004		
502408101		
502408102		
502408103		
502408104		
502408201		
502408202		
502408203		
502408204		
502408301		
502408302		
502408303		
502408304		
502408401		
502408402		
502408403		
502408404		
502408501		
502408502		
502408503		
502408504		
502408601		
502408602		
502408603		
502408604		
502408701		
502408702		
502408703		
502408704		
502408801		
502408802		
502408803		
502408804		
502408901		
502408902		
502408903		
502408904		
502409001		
502409002		
502409003		
502409004		
502409101		
502409102		
502409103		
502409104		
502409201		
502409202		
502409203		
502409204		
502409301		
502409302		
502409303		
502409304		
502409401		
502409402		
502409403		
502409404		
502409501		
502409502		
502409503		
502409504		
502409601		
502409602		
502409603		
502409604		
502409701		
502409702		
502409703		
502409704		
502409801		
502409802		
502409803		
502409804		
502409901		
502409902		
502409903		
502409904		
502410001		
502410002		
502410003		
502410004		
502500101		
502500102		
502500103		
502500104		
502500201		
502500202		
502500203		
502500204		
502500301		
502500302		
502500303		
502500304		
502500401		
502500402		
502500403		
502500404		
502500501		
502500502		
502500503		
502500504		
502500601		
502500602		
502500603		
502500604		
502500701		
502500702		
502500703		
502500704		
502500801		
502500802		
502500803		
502500804		
502500901		
502500902		
502500903		
502500904		
502501001		
502501002		
502501003		
502501004		
502501101		
502501102		
502501103		
502501104		
502501201		
502501202		
502501203		
502501204		
502501301		
502501302		
502501303		
502501304		
502501401		
502501402		
502501403		
502501404		
502501501		
502501502		
502501503		
502501504		
502501601		
502501602		
502501603		
502501604		
502501701		
502501702		
502501703		
502501704		
502501801		
502501802		
502501803		
502501804		
502501901		
502501902		
502501903		
502501904		
502502001		
502502002		
502502003		
502502004		
502502101		
502502102		
502502103		
502502104		
502502201		
502502202		
502502203		
502502204		
502502301		
502502302		
502502303		
502502304		
502502401		
502502402		
502502403		
502502404		
502502501		
502502502		
502502503		
502502504		
502502601		
502502602		
502502603		
502502604		
502502701		
502502702		
502502703		
502502704		
502502801		
502502802		
502502803		
502502804		
502502901		
502502902		
502502903		
502502904		
502503001		
502503002		
502503003		
502503004		
502503101		
502503102		
502503103		
502503104		
502503201		
502503202		
502503203		
502503204		
502503301		
502503302		
502503303		
502503304		
502503401		
502503402		
502503403		
502503404		
502503501		
502503502		
502503503		
502503504		
502503601		
502503602		
502503603		
502503604		
502503701		
502503702		
502503703		
502503704		
502503801		
502503802		
502503803		
502503804		
502503901		
502503902		
502503903		
502503904		
502504001		
502504002		
502504003		
502504004		
502504101		
502504102		
502504103		
502504104		
502504201		
502504202		
502504203		
502504204		
502504301		
502504302		
502504303		
502504304		
502504401		
502504402		
502504403		
502504404		
502504501		
502504502		
502504503		
502504504		
502504601		
502504602		
502504603		
502504604		
502504701		
502504702		
502504703		
502504704		
502504801		
502504802		
502504803		
502504804		
502504901		
502504902		
502504903		
502504904		
502505001		
502505002		
502505003		
502505004		
502505101		
502505102		
502505103		
502505104		
502505201		
502505202		
502505203		
502505204		
502505301		
502505302		
502505303		
502505304		
502505401		
502505402		
502505403		
502505404		
502505501		
502505502		
502505503		
502505504		
502505601		
502505602		
502505603		
502505604		
502505701		
502505702		
502505703		
502505704		
502505801		
502505802		
502505803		
502505804		
502505901		
502505902		
502505903		
502505904		
502506001		
502506002		
502506003		
502506004		
502506101		
502506102		
502506103		
502506104		
502506201		
502506202		
502506203		
502506204		
502506301		
502506302		
502506303		
502506304		
502506401		
502506402		
502506403		
502506404		
502506501		
502506502		
502506503		
502506504		
502506601		
502506602		
502506603		
502506604		
502506701		
502506702		
502506703		
502506704		
502506801		
502506802		
502506803		
502506804		
502506901		
502506902		
502506903		
502506904		
502507001		
502507002		
502507003		
502507004		
502507101		
502507102		
502507103		
502507104		
502507201		
502507202		
502507203		
502507204		
502507301		
502507302		
502507303		
502507304		
502507401		
502507402		
502507403		
502507404		
502507501		
502507502		
502507503		
502507504		
502507601		
502507602		
502507603		
502507604		
502507701		
502507702		
502507703		
502507704		
502507801		
502507802		
502507803		
502507804		
502507901		
502507902		
502507903		
502507904		
502508001		
502508002		
502508003		
502508004		
502508101		
502508102		
502508103		
502508104		
502508201		
502508202		
502508203		
502508204		
502508301		
502508302		
502508303		
502508304		
502508401		
502508402		
502508403		
502508404		
502508501		
502508502		
502508503		
502508504		
502508601		
502508602		
502508603		
502508604		
502508701		
502508702		
502508703		
502508704		
502508801		
502508802		
502508803		
502508804		
502508901		
502508902		
502508903		
502508904		
502509001		
502509002		
502509003		
502509004		
502509101		
502509102		
502509103		
502509104		
502509201		
502509202		
502509203		
502509204		
502509301		
502509302		
502509303		
502509304		
502509401		
502509402		
502509403		
502509404		
502509501		
502509502		
502509503		
502509504		
502509601		
502509602		
502509603		
502509604		
502509701		
502509702		
502509703		
502509704		
502509801		
502509802		
502509803		
502509804		
502509901		
502509902		
502509903		
502509904		
502510001		
502510002		
502510003		
502510004		
502600101		
502600102		
502600103		
502600104		
502600201		
502600202		
502600203		
502600204		
502600301		
502600302		
502600303		
502600304		
502600401		
502600402		
502600403		
502600404		
502600501		
502600502		
502600503		
502600504		
502600601		
502600602		
502600603		
502600604		
502600701		
502600702		
502600703		
502600704		
502600801		
502600802		
502600803		
502600804		
502600901		
502600902		
502600903		
502600904		
502601001		
502601002		
502601003		
502601004		
502601101		
502601102		
502601103		
502601104		
502601201		
502601202		
502601203		
502601204		
502601301		
502601302		
502601303		
502601304		
502601401		
502601402		
502601403		
502601404		
502601501		
502601502		
502601503		
502601504		
502601601		
502601602		
502601603		
502601604		
502601701		
502601702		
502601703		
502601704		
502601801		
502601802		
502601803		
502601804		
502601901		
502601902		
502601903		
502601904		
502602001		
502602002		
502602003		
502602004		
502602101		
502602102		
502602103		
502602104		
502602201		
502602202		
502602203		
502602204		
502602301		
502602302		
502602303		
502602304		
502602401		
502602402		
502602403		
502602404		
502602501		
502602502		
502602503		
502602504		
502602601		
502602602		
502602603		
502602604		
502602701		
502602702		
502602703		
502602704		
502602801		
502602802		
502602803		
502602804		
502602901		
502602902		
502602903		
502602904		
502603001		
502603002		
502603003		
502603004		
502603101		
502603102		
502603103		
502603104		
502603201		
502603202		
502603203		
502603204		
502603301		
502603302		
502603303		
502603304		
502603401		
502603402		
502603403		
502603404		
502603501		
502603502		
502603503		
502603504		
502603601		
502603602		
502603603		
502603604		
502603701		
502603702		
502603703		
502603704		
502603801		
502603802		
502603803		
502603804		
502603901		
502603902		
502603903		
502603904		
502604001		
502604002		
502604003		
502604004		
502604101		
502604102		
502604103		
502604104		
502604201		
502604202		
502604203		
502604204		
502604301		
502604302		
502604303		
502604304		
502604401		
502604402		
502604403		
502604404		
502604501		
502604502		
502604503		
502604504		
502604601		
502604602		
502604603		
502604604		
502604701		
502604702		
502604703		
502604704		
502604801		
502604802		
502604803		
502604804		
502604901		
502604902		
502604903		
502604904		
502605001		
502605002		
502605003		
502605004		
502605101		
502605102		
502605103		
502605104		
502605201		
502605202		
502605203		
502605204		
502605301		
502605302		
502605303		
502605304		
502605401		
502605402		
502605403		
502605404		
502605501		
502605502		
502605503		
502605504		
502605601		
502605602		
502605603		
502605604		
502605701		
502605702		
502605703		
502605704		
502605801		
502605802		
502605803		
502605804		
502605901		
502605902		
502605903		
502605904		
502606001		
502606002		
502606003		
502606004		
502606101		
502606102		
502606103		
502606104		
502606201		
502606202		
502606203		
502606204		
502606301		
502606302		
502606303		
502606304		
502606401		
502606402		
502606403		
502606404		
502606501		
502606502		
502606503		
502606504		
502606601		
502606602		
502606603		
502606604		
502606701		
502606702		
502606703		
502606704		
502606801		
502606802		
502606803		
502606804		
502606901		
502606902		
502606903		
502606904		
502607001		
502607002		
502607003		
502607004		
502607101		
502607102		
502607103		
502607104		
502607201		
502607202		
502607203		
502607204		
502607301		
502607302		
502607303		
502607304		
502607401		
502607402		
502607403		
502607404		
502607501		
502607502		
502607503		
502607504		
502607601		
502607602		
502607603		
502607604		
502607701		
502607702		
502607703		
502607704		
502607801		
502607802		
502607803		
502607804		
502607901		
502607902		
502607903		
502607904		
502608001		
502608002		
502608003		
502608004		
502608101		
502608102		
502608103		
502608104		
502608201		
502608202		
502608203		
502608204		
502608301		
502608302		
502608303		
502608304		
502608401		
502608402		
502608403		
502608404		
502608501		
502608502		
502608503		
502608504		
502608601		
502608602		
502608603		
502608604		
502608701		
502608702		
502608703		
502608704		
502608801		
502608802		
502608803		
502608804		
502608901		
502608902		
502608903		
502608904		
502609001		
502609002		
502609003		
502609004		
502609101		
502609102		
